IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
72. Current log-likelihood: -876543.988
73. Current log-likelihood: -876543.976
74. Current log-likelihood: -876543.965
75. Current log-likelihood: -876543.954
76. Current log-likelihood: -876543.942
77. C17. Current log-likelihood: -884946.976
18. Current log-likelihood: -884935.469
19. Current log-likelihood: -884925.103
20. Current log-likelihood: -884915.514
21. Current log-likelihood: -884907.363
22. Current log-likelihood: -884901.403
23. Current log-likelihood: -884897.157
24. Current log-likelihood: -884893.808
25. Current log-likelihood: -884891.057
26. Current log-likelihood: -884888.713
27. Current log-likelihood: -884887.839
28. Current log-likelihood: -884887.017
29. Current log-likelihood: -884886.627
30. Current log-likelihood: -884886.239
31. Current log-likelihood: -884885.876
32. Current log-likelihood: -884885.700
33. Current log-likelihood: -884885.356
34. Current log-likelihood: -884885.189
35. Current log-likelihood: -884885.026
36. Current log-likelihood: -884884.689
37. Current log-likelihood: -884884.530
38. Current log-likelihood: -884884.375
39. Current log-likelihood: -884884.223
40. Current log-likelihood: -884884.073
41. Current log-likelihood: -884883.925
42. Current log-likelihood: -884883.780
43. Current log-likelihood: -884883.636
44. Current log-likelihood: -884883.348
45. Current log-likelihood: -884883.211
46. Current log-likelihood: -884883.075
47. Current log-likelihood: -884882.942
48. Current log-likelihood: -884882.676
49. Current log-likelihood: -884882.548
50. Current log-likelihood: -884882.422
51. Current log-likelihood: -884882.298
52. Current log-likelihood: -884882.176
53. Current log-likelihood: -884881.924
54. Current log-likelihood: -884881.806
55. Current log-likelihood: -884881.690
56. Current log-likelihood: -884881.575
57. Current log-likelihood: -884881.463
58. Current log-likelihood: -884881.352
59. Current log-likelihood: -884881.242
60. Current log-likelihood: -884881.021
61. Current log-likelihood: -884880.916
62. Current log-likelihood: -884880.812
63. Current log-likelihood: -884880.710
64. Current log-likelihood: -884880.610
65. Current log-likelihood: -884880.408
Optimal log-likelihood: -884880.312
Rate parameters:  A-C: 1.05484  A-G: 2.29319  A-T: 1.20467  C-G: 0.94896  C-T: 2.29319  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.181  G: 0.178  T: 0.323
Site proportion and rates:  (0.551,0.063) (0.003,0.198) (0.003,1.238) (0.051,1.247) (0.086,1.247) (0.079,1.247) (0.066,1.247) (0.047,1.248) (0.030,1.248) (0.082,6.213)
Parameters optimization took 65 rounds (227.644 sec)
Computing ML distances based on estimated model parameters... 0.244 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -878344.301
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.179 second
Computing log-likelihood of 98 initial trees ... 45.359 seconds
Current best score: -8733lihood: -883726.537
34. Current log-likelihood: -883726.373
35. Current log-likelihood: -883726.211
36. Current log-likelihood: -883725.892
37. Current log-likelihood: -883725.737
38. Current log-likelihood: -883725.433
39. Current log-likelihood: -883725.133
40. Current log-likelihood: -883724.990
41. Current log-likelihood: -883724.848
42. Current log-likelihood: -883724.561
43. Current log-likelihood: -883724.425
44. Current log-likelihood: -883724.291
45. Current log-likelihood: -883724.160
46. Current log-likelihood: -883724.031
47. Current log-likelihood: -883723.903
48. Current log-likelihood: -883723.648
49. Current log-likelihood: -883723.526
50. Current log-likelihood: -883723.406
51. Current log-likelihood: -883723.287
52. Current log-likelihood: -883723.170
53. Current log-likelihood: -883723.056
54. Current log-likelihood: -883722.827
55. Current log-likelihood: -883722.717
56. Current log-likelihood: -883722.608
57. Current log-likelihood: -883722.393
58. Current log-likelihood: -883722.290
59. Current log-likelihood: -883722.080
Optimal log-likelihood: -883721.980
Rate parameters:  A-C: 1.04954  A-G: 2.27191  A-T: 1.21075  C-G: 0.88614  C-T: 2.27191  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.182  G: 0.179  T: 0.318
Site proportion and rates:  (0.557,0.063) (0.003,0.199) (0.003,1.247) (0.079,1.256) (0.030,1.256) (0.046,1.256) (0.065,1.257) (0.086,1.257) (0.050,1.257) (0.082,6.290)
Parameters optimizatiIteration 100 / LogL: -873164.453 / Time: 0h:15m:48s (0h:3m:40s left)
Iteration 110 / LogL: -873858.976 / Time: 0h:16m:52s (0h:2m:0s left)
Iteration 120 / LogL: -873446.322 / Time: 0h:17m:56s (0h:0m:27s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:18m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -873117.289
2. Current log-likelihood: -873117.269
3. Current log-likelihood: -873117.253
4. Current log-likelihood: -873117.238
5. Current log-likelihood: -873117.223
6. Current log-likelihood: -873117.208
7. Current log-likelihood: -873117.194
8. Current log-likelihood: -873117.180
9. Current log-likelihood: -873117.166
10. Current log-likelihood: -873117.152
11. Current log-likelihood: -873117.138
12. Current log-likelihood: -873117.125
13. Current log-likelihood: -873117.111
14. Current log-likelihood: -873117.098
15. Current log-likelihood: -873117.085
16. Current log-likelihood: -873117.071
17. Current log-likelihood: -873117.058
18. Current log-likelihood: -873117.045
19. Current log-likelihood: -873117.032
20. Current log-likelihood: -873117.019
21. Current log-likelihood: -873117.007
22. Current log-likelihood: -873116.994
23. Current log-likelihood: -873116.982
24. Current log-likelihood: -873116.969
25. Current log-likelihood: -873116.957
26. Current log-likelihood: -873116.944
27. Current log-likelihood: -873116.932
28. Current log-likelihood: -873116.920
29. Current log-likelihood: -873116.908
30. Current log-likelihood: -873116.896
31. Current log-likelihood: -873116.884
32. Current log-likelihood: -873116.873
33. Current log-likelihood: -873116.861
34. Current log-likelihood: -873116.849
35. Current log-likelihood: -873116.838
36. Current log-likelihood: -873116.826
37. Current log-likelihood: -873116.815
38. Current log-likelihood: -873116.804
39. Current log-likelihood: -873116.792
40. Current log-likelihood: -873116.781
41. Current log-likelihood: -873116.770
42. Current log-likelihood: -873116.759
43. Current log-likelihood: -873116.748
44. Current log-likelihood: -873116.738
45. Current log-likelihood: -873116.727
46. Current log-likelihood: -873116.716
47. Current log-likelihood: -873116.706
48. Current log-likelihood: -873116.695
49. Current log-likelihood: -873116.685
50. Current log-likelihood: -873116.674
51. Current log-likelihood: -873116.664
52. Current log-likelihood: -873116.654
53. Current log-likelihood: -873116.631
54. Current log-likelihood: -873116.621
Optimal log-likelihood: -873116.611
Rate parameters:  A-C: 1.06476  A-G: 2.30159  A-T: 1.21986  C-G: 0.95225  C-T: 2.30159  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.181  G: 0.178  T: 0.323
Site proportion and rates:  (0.539,0.060) (0.001,0.190) (0.031,1.170) (0.004,1.170) (0.052,1.170) (0.087,1.170) (0.080,1.170) (0.067,1.171) (0.048,1.171) (0.090,5.931)
Parameters optimization took 54 rounds (77.113 sec)
BEST SCORE FOUND : -873116.611
Total tree length: 2.252

Total number of iterations: 124
CPU time used for tree search: 868.665 sec (0h:14m:28s)
Wall-clock time used for tree search: 869.915 sec (0h:14m:29s)
Total CPU time used: 1179.171 sec (0h:19m:39s)
Total wall-clock time used: 1180.883 sec (0h:19m:40s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 137434)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.256 seconds

NOTE: 189 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -918293.510
2. Current log-likelihood: -890462.896
3. Current log-likelihood: -888530.148
4. Current log-likelihood: -887961.717
5. Current log-likelihood: -887632.344
6. Current log-likelihood: -887399.919
7. Current log-likelihood: -887223.165
8. Current log-likelihood: -887104.779
9. Current log-likelihood: -887025.358
10. Current log-likelihood: -886967.155
11. Current log-likelihood: -886922.543
12. Current log-likelihood: -886887.378
13. Current log-likelihood: -886859.242
14. Current log-likelihood: -886836.466
15. Current log-likelihood: -886817.708
16. Current log-likelihood: -886801.968
17. Current log-likelihood: -886788.407
18. Current log-likelihood: -886775.978
19. Current log-likelihood: -886764.535
20. Current log-likelihood: -886755.276
21. Current log-likelihood: -886748.518
22. Current log-likelihood: -886743.760
23. Current log-likelihood: -886739.972
24. Current log-likelihood: -886736.811
25. Current log-likelihood: -886734.123
26. Current log-likelihood: -886731.801
27. Current log-likelihood: -886731.135
28. Current log-likelihood: -886730.710
29. Current log-likelihood: -886730.309
30. Current log-likelihood: -886729.907
31. Current log-likelihood: -886729.531
32. Current log-likelihood: -886729.348
33. Current log-likelihood: -886729.169
34. Current log-likelihood: -886728.812
35. Current log-likelihood: -886728.641
36. Current log-likelihood: -886728.473
37. Current log-likelihood: -886728.126
38. Current log-likelihood: -886727.963
39. Current log-likelihood: -886727.803
40. Current log-likelihood: -886727.646
41. Current log-likelihood: -886727.491
42. Current log-likelihood: -886727.339
43. Current log-likelihood: -886727.189
44. Current log-likelihood: -886727.041
45. Current log-likelihood: -886726.895
46. Current log-likelihood: -886726.751
47. Current log-likelihood: -886726.466
48. Current log-likelihood: -886726.329
49. Current log-likelihood: -886726.193
50. Current log-likelihood: -886725.911
51. Current log-likelihood: -886725.780
52. Current log-likelihood: -886725.651
53. Current log-likelihood: -886725.524
54. Current log-likelihood: -886725.398
55. Current log-likelihood: -886725.275
56. Current log-likelihood: -886725.153
57. Current log-likelihood: -886725.033
58. Current log-likelihood: -886724.791
59. Current log-likelihood: -886724.676
60. Current log-likelihood: -886724.563
61. Current log-likelihood: -886724.451
62. Current log-likelihood: -886724.226
63. Current log-likelihood: -886724.118
64. Current log-likelihood: -886724.012
65. Current log-likelihood: -886723.908
66. Current log-likelihood: -886723.805
67. Current log-likelihood: -886723.704
68. Current log-likelihood: -886723.502
Optimal log-likelihood: -886723.404
Rate parameters:  A-C: 0.99672  A-G: 2.21026  A-T: 1.16658  C-G: 0.90549  C-T: 2.21026  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.182  G: 0.176  T: 0.321
Site proportion and rates:  (0.551,0.063) (0.003,0.197) (0.005,1.224) (0.032,1.233) (0.065,1.233) (0.078,1.233) (0.084,1.233) (0.051,1.233s)
Total CPU time used: 1152.327 sec (0h:19m:12s)
Total wall-clock time used: 1154.006 sec (0h:19m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 77043)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.125 seconds

NOTE: 188 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -915980.590
2. Current log-likelihood: -887295.288
3. Current log-likelihood: -8854018.719 second
Computing log-likelihood of 98 initial trees ... 45.186 seconds
Current best score: -875793.450

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -875609.328
Iteration 10 / LogL: -875619.859 / Time: 0h:6m:6s
Iteration 20 / LogL: -875619.855 / Time: 0h:6m:40s
Finish initializing candidate tree set (3)
Current best tree score: -875609.328 / CPU time: 161.344
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -875645.944 / Time: 0h:7m:41s (0h:18m:47s left)
Iteration 40 / LogL: -875965.101 / Time: 0h:8m:47s (0h:13m:44s left)
Iteration 50 / LogL: -875647.112 / Time: 0h:9m:50s (0h:10m:14s left)
Iteration 60 / LogL: -875650.543 / Time: 0h:10m:59s (0h:7m:38s left)
Iteration 70 / LogL: -876959.397 / Time: 0h:12m:1s (0h:5m:23s left)
Iteration 80 / LogL: -881320.994 / Time: 0h:13m:4s (0h:3m:28s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -875604.692
Iteration 90 / LogL: -875639.599 / Time: 0h:14m:30s (0h:1m:47s left)
Iteration 100 / LogL: -875682.647 / Time: 0h:15m:34s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -875604.692
2. Current log-likelihood: -875604.618
3. Current log-likelihood: -875604.583
4. Current log-likelihood: -875604.555
5. Current log-likelihood: -875604.529
6. Current log-likelihood: -875604.504
7. Current log-likelihood: -875604.479
8. Current log-likelihood: -875604.455
9. Current log-likelihood: -875604.431
10. Current log-likelihood: -875604.407
11. Current log-likelihood: -875604.384
12. Current log-likelihood: -875604.361
13. Current log-likelihood: -875604.338
14. Current log-likelihood: -875604.316
15. Current log-likelihood: -875604.294
16. Current log-likelihood: -875604.271
17. Current log-likelihood: -875604.250
18. Current log-likelihood: -875604.228
19. Current log-likelihood: -875604.207
20. Current log-likelihood: -875604.185
21. Current log-likelihood: -875604.164
22. Current log-likelihood: -875604.143
23. Current log-likelihood: -875604.123
24. Current log-likelihood: -875604.102
25. Current log-likelihood: -875604.082
26. Current log-likelihood: -875604.061
27. Current log-likelihood: -875604.041
28. Current log-likelihood: -875604.021
29. Current log-likelihood: -875604.002
30. Current log-likelihood: -875603.982
31. Current log-likelihood: -875603.963
32. Current log-likelihood: -875603.944
33. Current log-likelihood: -875603.925
34. Current log-likelihood: -875603.906
35. Current log-likelihood: -875603.887
36. Current log-likelihood: -875603.869
37. Current log-likelihood: -875603.851
38. Current log-likelihood: -875603.832
39. Current log-likelihood: -875603.814
40. Current log-likelihood: -875603.797
41. Current log-likelihood: -875603.779
42. Current log-likelihood: -875603.761
43. Current log-likelihood: -875603.744
44. Current log-likelihood: -875603.727
45. Current log-likelihood: -875603.710
46. Current log-likelihood: -875603.693
47. Current log-likelihood: -875603.676
48. Current log-likelihood: -875603.659
49. Current log-likelihood: -875603.643
50. l parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -872456.382
Iteration 10 / LogL: -872614.078 / Time: 0h:6m:37s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -872456.059
Iteration 20 / LogL: -879918.782 / Time: 0h:7m:16s
Finish initializing candidate tree set (6)
Current best tree score: -872456.059 / CPU time: 178.351
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -872310.730
Iteration 30 / LogL: -872621.985 / Time: 0h:8m:44s (0h:27m:23s left)
Iteration 40 / LogL: -872333.787 / Time: 0h:9m:57s (0h:20m:41s left)
Iteration 50 / LogL: -872333.945 / Time: 0h:11m:10s (0h:16m:11s left)
Iteration 60 / LogL: -872333.350 / Time: 0h:12m:25s (0h:12m:50s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -872310.617
Iteration 70 / LogL: -872334.456 / Time: 0h:13m:39s (0h:10m:5s left)
Iteration 80 / LogL: -872312.448 / Time: 0h:14m:52s (0h:7m:42s left)
Iteration 90 / LogL: -872311.579 / Time: 0h:16m:3s (0h:5m:35s left)
Iteration 100 / LogL: -872336.261 / Time: 0h:17m:14s (0h:3m:39s left)
Iteration 110 / LogL: -872310.697 / Time: 0h:18m:20s (0h:1m:50s left)
Iteration 120 / LogL: -872339.384 / Time: 0h:19m:27s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:19m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
